=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -W -P 0 -M 2.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords /Users/gianluca/GitHub/GIAR_datamining/src/main/resources/stopwords.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     _Users_gianluca_dataset
Instances:    999
Attributes:   2
              text
              @@class@@
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 1939

The independent frequency of a class
--------------------------------------
positive	334.0
negative	334.0
none	334.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	       none	
        2.0	        2.0	<laplace=1>	vast
<laplace=1>	<laplace=1>	        2.0	tr
<laplace=1>	        2.0	<laplace=1>	bus
<laplace=1>	<laplace=1>	        2.0	tv
        2.0	<laplace=1>	<laplace=1>	ty
        5.0	        6.0	<laplace=1>	buy
        3.0	        2.0	<laplace=1>	hideo
<laplace=1>	        2.0	<laplace=1>	dialogu
<laplace=1>	<laplace=1>	        2.0	uninstal
<laplace=1>	<laplace=1>	        2.0	wick
        2.0	<laplace=1>	        2.0	oop
        9.0	        3.0	<laplace=1>	kojima
<laplace=1>	<laplace=1>	        4.0	sniper
<laplace=1>	        2.0	<laplace=1>	fallout
<laplace=1>	        2.0	<laplace=1>	nois
<laplace=1>	        2.0	<laplace=1>	weightier
        2.0	        3.0	<laplace=1>	ur
        2.0	        3.0	        7.0	us
        3.0	        3.0	        2.0	usual
        2.0	<laplace=1>	<laplace=1>	stole
       30.0	       27.0	        5.0	ve
        2.0	<laplace=1>	<laplace=1>	battaglia
        2.0	<laplace=1>	<laplace=1>	flavor
<laplace=1>	        2.0	<laplace=1>	brake
<laplace=1>	<laplace=1>	        2.0	shootin
       13.0	       14.0	        2.0	know
        2.0	<laplace=1>	<laplace=1>	region
        2.0	<laplace=1>	        3.0	vs
        3.0	<laplace=1>	<laplace=1>	support
<laplace=1>	<laplace=1>	        2.0	trenndsettah
        8.0	        6.0	        2.0	sinc
<laplace=1>	        2.0	<laplace=1>	punt
<laplace=1>	        2.0	<laplace=1>	coin
<laplace=1>	        2.0	<laplace=1>	higher
        2.0	        7.0	        9.0	drop
<laplace=1>	<laplace=1>	        2.0	apolog
<laplace=1>	        2.0	<laplace=1>	orribl
        2.0	<laplace=1>	<laplace=1>	euro
<laplace=1>	        4.0	        4.0	idea
<laplace=1>	        3.0	<laplace=1>	kid
<laplace=1>	        2.0	<laplace=1>	changer
<laplace=1>	        3.0	<laplace=1>	pure
        3.0	        2.0	<laplace=1>	life
<laplace=1>	        2.0	<laplace=1>	wh
<laplace=1>	        3.0	<laplace=1>	wl
        2.0	        2.0	<laplace=1>	kit
<laplace=1>	        4.0	<laplace=1>	gap
<laplace=1>	        3.0	<laplace=1>	screw
<laplace=1>	        2.0	<laplace=1>	throughout
<laplace=1>	<laplace=1>	        2.0	dang
        2.0	<laplace=1>	<laplace=1>	gay
<laplace=1>	        2.0	<laplace=1>	recept
<laplace=1>	<laplace=1>	        2.0	ww
        3.0	        2.0	<laplace=1>	normal
        2.0	        5.0	<laplace=1>	horribl
<laplace=1>	        4.0	<laplace=1>	previous
        2.0	<laplace=1>	<laplace=1>	licens
        2.0	<laplace=1>	<laplace=1>	rever
<laplace=1>	        2.0	<laplace=1>	teach
        3.0	<laplace=1>	<laplace=1>	bye
<laplace=1>	        2.0	<laplace=1>	norman
        4.0	        3.0	        2.0	damn
<laplace=1>	        2.0	<laplace=1>	damm
<laplace=1>	<laplace=1>	        2.0	gbp
<laplace=1>	<laplace=1>	        2.0	dynamit
        2.0	<laplace=1>	<laplace=1>	succeed
        2.0	<laplace=1>	<laplace=1>	werder
        2.0	<laplace=1>	<laplace=1>	injust
        2.0	<laplace=1>	<laplace=1>	mastapeec
<laplace=1>	<laplace=1>	        2.0	sourc
<laplace=1>	        2.0	<laplace=1>	reach
<laplace=1>	        2.0	<laplace=1>	realiz
<laplace=1>	        2.0	<laplace=1>	dragon
<laplace=1>	        2.0	<laplace=1>	massacr
        3.0	        2.0	        2.0	type
<laplace=1>	<laplace=1>	        3.0	ye
        2.0	        2.0	<laplace=1>	realis
        3.0	        5.0	<laplace=1>	hell
        2.0	<laplace=1>	<laplace=1>	beyond
<laplace=1>	<laplace=1>	        3.0	pulak
<laplace=1>	        2.0	        2.0	hack
<laplace=1>	        7.0	<laplace=1>	problem
<laplace=1>	        2.0	<laplace=1>	eectat
<laplace=1>	        2.0	<laplace=1>	hazard
<laplace=1>	<laplace=1>	        3.0	road
        6.0	        2.0	<laplace=1>	yo
        2.0	<laplace=1>	<laplace=1>	review
<laplace=1>	<laplace=1>	        2.0	geforc
        2.0	<laplace=1>	<laplace=1>	roam
<laplace=1>	        6.0	<laplace=1>	goal
        2.0	<laplace=1>	<laplace=1>	method
        4.0	<laplace=1>	<laplace=1>	wife
<laplace=1>	        2.0	<laplace=1>	contract
        7.0	       10.0	       20.0	come
<laplace=1>	<laplace=1>	        2.0	goat
<laplace=1>	        3.0	        2.0	push
<laplace=1>	        3.0	<laplace=1>	beggar
<laplace=1>	        3.0	<laplace=1>	exist
<laplace=1>	        2.0	<laplace=1>	penalti
       11.0	<laplace=1>	<laplace=1>	masterpiec
        2.0	        2.0	<laplace=1>	exact
        2.0	<laplace=1>	<laplace=1>	undecid
<laplace=1>	        2.0	<laplace=1>	pathet
<laplace=1>	<laplace=1>	        3.0	flag
        2.0	        2.0	<laplace=1>	weak
        3.0	<laplace=1>	<laplace=1>	rock
        4.0	        3.0	<laplace=1>	impress
        3.0	<laplace=1>	<laplace=1>	gen
        2.0	<laplace=1>	<laplace=1>	flaw
<laplace=1>	        3.0	<laplace=1>	ghost
<laplace=1>	<laplace=1>	        5.0	depui
       20.0	       35.0	       12.0	get
        3.0	        2.0	        2.0	place
        2.0	        2.0	<laplace=1>	power
<laplace=1>	        3.0	<laplace=1>	semi
<laplace=1>	        2.0	<laplace=1>	packag
<laplace=1>	        2.0	<laplace=1>	leav
        2.0	        4.0	<laplace=1>	someon
<laplace=1>	<laplace=1>	        3.0	flak
        2.0	        3.0	<laplace=1>	bigger
        6.0	        3.0	<laplace=1>	cool
<laplace=1>	        2.0	<laplace=1>	sell
        2.0	<laplace=1>	<laplace=1>	brain
        4.0	        3.0	        2.0	alway
        2.0	        2.0	<laplace=1>	help
<laplace=1>	<laplace=1>	        2.0	trasmissioni
<laplace=1>	        2.0	        2.0	miser
<laplace=1>	        2.0	<laplace=1>	shoudnt
        2.0	        3.0	<laplace=1>	self
<laplace=1>	        2.0	<laplace=1>	gentlemen
        4.0	<laplace=1>	<laplace=1>	date
<laplace=1>	        2.0	<laplace=1>	haha
        2.0	<laplace=1>	<laplace=1>	villain
<laplace=1>	        6.0	<laplace=1>	utter
<laplace=1>	        2.0	        2.0	sound
<laplace=1>	<laplace=1>	        2.0	etern
<laplace=1>	        2.0	        2.0	tag
        2.0	<laplace=1>	<laplace=1>	blow
        3.0	        2.0	<laplace=1>	sens
<laplace=1>	        2.0	<laplace=1>	bitch
       34.0	       29.0	       12.0	like
<laplace=1>	        3.0	<laplace=1>	shittest
        4.0	        6.0	        3.0	onli
        2.0	        2.0	<laplace=1>	replay
        3.0	        2.0	<laplace=1>	person
        2.0	<laplace=1>	        2.0	safe
        2.0	<laplace=1>	        3.0	ground
<laplace=1>	        2.0	<laplace=1>	tbh
<laplace=1>	        2.0	        7.0	note
        4.0	        9.0	<laplace=1>	week
<laplace=1>	        3.0	<laplace=1>	regret
        4.0	        8.0	        2.0	noth
<laplace=1>	        2.0	<laplace=1>	line
<laplace=1>	<laplace=1>	        8.0	link
        4.0	        2.0	<laplace=1>	scale
        2.0	        5.0	        2.0	becom
        4.0	<laplace=1>	<laplace=1>	hero
<laplace=1>	        2.0	        2.0	tune
<laplace=1>	        2.0	<laplace=1>	everybodi
<laplace=1>	        3.0	<laplace=1>	award
        5.0	        6.0	<laplace=1>	car
        5.0	        2.0	<laplace=1>	satisfi
        5.0	        5.0	        3.0	said
<laplace=1>	<laplace=1>	        2.0	provid
       33.0	       18.0	<laplace=1>	realli
        4.0	       26.0	        2.0	player
        3.0	<laplace=1>	        2.0	greatest
<laplace=1>	        2.0	<laplace=1>	understat
<laplace=1>	        2.0	<laplace=1>	cost
<laplace=1>	        2.0	<laplace=1>	unmotiv
<laplace=1>	<laplace=1>	        4.0	readi
<laplace=1>	       11.0	        3.0	match
<laplace=1>	<laplace=1>	        2.0	fault
        3.0	<laplace=1>	<laplace=1>	intens
<laplace=1>	        2.0	       14.0	follow
        2.0	<laplace=1>	<laplace=1>	eition
        2.0	<laplace=1>	<laplace=1>	somewher
<laplace=1>	        2.0	<laplace=1>	rival
<laplace=1>	<laplace=1>	        2.0	snap


Time taken to build model: 0.3 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         811               81.1812 %
Incorrectly Classified Instances       188               18.8188 %
Kappa statistic                          0.7177
Mean absolute error                      0.1612
Root mean squared error                  0.2988
Relative absolute error                 36.2742 %
Root relative squared error             63.3739 %
Total Number of Instances              999     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,874    0,176    0,713      0,874    0,785      0,670    0,927     0,847     positive
                 0,730    0,084    0,813      0,730    0,769      0,665    0,919     0,873     negative
                 0,832    0,023    0,949      0,832    0,886      0,839    0,967     0,957     none
Weighted Avg.    0,812    0,094    0,825      0,812    0,814      0,724    0,938     0,892     

=== Confusion Matrix ===

   a   b   c   <-- classified as
 291  33   9 |   a = positive
  84 243   6 |   b = negative
  33  23 277 |   c = none

